-------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/briankovak/Dropbox/DixCarneiroKovakRodriguez/ReplicationFiles/Codes_Census/ta
> ble_4_panel_B.txt
  log type:  text
 opened on:   3 May 2017, 11:21:49

. set matsize 10000

. 
. *********************************************
. * Calculate overall earnings premia in 1970 and 1980 (for pre-trends)
. 
. ****************
. * 1970
. 
. use ../Data_Census/code_sample_1970, clear

. 
. * restrict sample
. keep if employed==1 // employed
(5299441 observations deleted)

. drop if indlinkn==98 // drop public admin
(551281 observations deleted)

. keep if indlinkn < . // valid industry code
(49947 observations deleted)

.                 
. * variable setup
. gen lnrymain = ln(rymain)
(454030 missing values generated)

. drop if mmc1970 == 26019 // drop Fernando de Noronha
(41 observations deleted)

. codebook mmc1970 // 412 regions

-------------------------------------------------------------------------------------------------
mmc1970                                                                               (unlabeled)
-------------------------------------------------------------------------------------------------

                  type:  numeric (float)

                 range:  [11901,53001]                units:  1
         unique values:  412                      missing .:  0/6044646

                  mean:   33020.8
              std. dev:    7998.5

           percentiles:        10%       25%       50%       75%       90%
                             23020     29003     33018     35061     43901

. tab mmc1970, gen(mmc1970flag)

    mmc1970 |      Freq.     Percent        Cum.
. matrix Var = vecdiag(V[1..412,1..412])'

. matrix SE = Var 

. forval i = 1/`= rowsof(Var)' {
  2.   forval j = 1/`= colsof(Var)' { 
  3.     mat SE[`i', `j'] = sqrt(Var[`i', `j']) 
  4.   }
  5. }

. 
. * save fixed effect estimates and standard errors
. clear

. svmat MMC1970, names(mmc1970)
number of observations will be reset to 412
Press any key to continue, or Break to abort
obs was 0, now 412

. rename mmc19701 mmc1970

. svmat Beta, names(var)

. rename var1 var

. svmat SE, names(se)

. rename se1 se

. replace var = . if var==0 & se==0
(0 real changes made)

. replace se = . if var>=.
(0 real changes made)

. sort mmc1970

. 
end of do-file

. rename var earn_all_1980

. rename se earnse_all_1980

. save earnings_premia_all_1980, replace  
(note: file earnings_premia_all_1980.dta not found)
file earnings_premia_all_1980.dta saved

. erase earnings_premia_all_1980.ster

. restore

. 
. *********************************************
. * Calculate informal earnings premia in 1980-2010
. 
. ****************
. * 1980
. 
. use ../Data_Census/code_sample_1980, clear

. 
. * restrict sample
. keep if employed==1 // employed
(6126135 observations deleted)

. drop if indlinkn==98 // drop public admin
(882060 observations deleted)

. keep if indlinkn < . // valid industry code
(891 observations deleted)

. 
. * variable setup
. gen lnrymain = ln(rymain)
(420719 missing values generated)

. * Fernando de Noronha does not appear in 1980
. codebook mmc1970 // 412 regions

-------------------------------------------------------------------------------------------------
mmc1970                                                                               (unlabeled)
-------------------------------------------------------------------------------------------------

                  type:  numeric (float)

                 range:  [11901,53001]                units:  1
         unique values:  412                      missing .:  0/8064336

                  mean:   33423.9
              std. dev:   8145.46

           percentiles:        10%       25%       50%       75%       90%
                             23023     29026     33018     35062     43901

. tab mmc1970, gen(mmc1970flag)

    mmc1970 |      Freq.     Percent        Cum.
------------+-----------------------------------
      11901 |     30,354        0.38        0.38
      12001 |      2,651        0.03        0.41
      12002 |      2,212        0.03        0.44
      12901 |     10,691        0.13        0.57
      13002 |        610        0.01        0.58
      13003 |      4,888        0.06        0.64
      13005 |      1,631        0.02        0.66
      13011 |      1,610        0.02        0.68
      13901 |     66,340        0.82        1.50
      13904 |      5,605        0.07        1.57
      14901 |      4,025        0.05        1.62
      15001 |      5,908        0.07        1.69
      15005 |      6,181        0.08        1.77
      15006 |      4,372        0.05        1.82
      15007 |     61,828        0.77        2.59
      15011 |     13,662        0.17        2.76
      15014 |      3,018        0.04        2.80
      15018 |        307        0.00        2.80
      15901 |     73,823        0.92        3.72
      15905 |     21,468        0.27        3.98
      15909 |      7,246        0.09        4.07
      16001 |        440        0.01        4.08
      16004 |      1,167        0.01        4.09
      16901 |      6,919        0.09        4.18
      17001 |      6,408        0.08        4.26
      17002 |      9,058        0.11        4.37
      17003 |      6,067        0.08        4.45
      17007 |      2,510        0.03        4.48
      17901 |     16,124        0.20        4.68
      21001 |      9,243        0.11        4.79
      21002 |     26,239        0.33        5.12
      21003 |      6,507        0.08        5.20
      21004 |      6,676        0.08        5.28
      21009 |     16,688        0.21        5.49
      21012 |     10,594        0.13        5.62
      21016 |      3,899        0.05        5.67
      21017 |     17,378        0.22        5.88
      21019 |      2,935        0.04        5.92
      21020 |      3,226        0.04        5.96
      21901 |     66,654        0.83        6.78
      21902 |     47,219        0.59        7.37
      21905 |     15,811        0.20        7.57
      21908 |     13,211        0.16        7.73
      22012 |      2,858        0.04        7.77
      22014 |      1,738        0.02        7.79
      22901 |     77,875        0.97        8.75
      22902 |     23,838        0.30        9.05
      23001 |     11,741        0.15        9.19
      23003 |      2,769        0.03        9.23
      23004 |      1,447        0.02        9.25
      23006 |      5,598        0.07        9.32
      23007 |      2,777        0.03        9.35
      23009 |      2,772        0.03        9.38
      23012 |      4,041        0.05        9.43
      23018 |      9,351        0.12        9.55
      23019 |      8,164        0.10        9.65
      23020 |      5,169        0.06        9.72
      23021 |     10,225        0.13        9.84
      23022 |      4,403        0.05        9.90
      23023 |     10,075        0.12       10.02
      23024 |      1,854        0.02       10.05
      23025 |      1,952        0.02       10.07
      23026 |      7,937        0.10       10.17
      23028 |      1,324        0.02       10.18
      23030 |      1,966        0.02       10.21
      23031 |      3,057        0.04       10.25
      23032 |     18,668        0.23       10.48
      23033 |      3,196        0.04       10.52
      23901 |     31,212        0.39       10.90
      23907 |      6,109        0.08       10.98
      23909 |    122,779        1.52       12.50
      23919 |      5,922        0.07       12.58
      24002 |      2,686        0.03       12.61
      24003 |        849        0.01       12.62
      24005 |      1,534        0.02       12.64
      24006 |      3,476        0.04       12.68
      24007 |      2,196        0.03       12.71
      24008 |      1,678        0.02       12.73
      24009 |      1,734        0.02       12.75
      24010 |      1,728        0.02       12.77
      24011 |      3,101        0.04       12.81
      24012 |      4,901        0.06       12.87
      24013 |      1,881        0.02       12.90
      24014 |      4,144        0.05       12.95
      24015 |      8,714        0.11       13.06
      24016 |      2,628        0.03       13.09
      24017 |      6,875        0.09       13.17
      24018 |     26,256        0.33       13.50
      24019 |      3,818        0.05       13.55
      24901 |     12,965        0.16       13.71
      25001 |      4,411        0.05       13.76
      25002 |      5,768        0.07       13.83
      25003 |      6,941        0.09       13.92
      25004 |      4,718        0.06       13.98
      25005 |      2,075        0.03       14.00
      25006 |      2,179        0.03       14.03
      25007 |      3,208        0.04       14.07
      25008 |      1,579        0.02       14.09
      25011 |      2,239        0.03       14.12
      25012 |      4,931        0.06       14.18
      25013 |      4,318        0.05       14.23
      25014 |      2,364        0.03       14.26
      25015 |      6,197        0.08       14.34
      25016 |      7,438        0.09       14.43
      25017 |     19,245        0.24       14.67
      25019 |      3,013        0.04       14.71
      25020 |      5,066        0.06       14.77
      25022 |     26,576        0.33       15.10
      25023 |      2,741        0.03       15.13
      25901 |      7,297        0.09       15.22
      25909 |     11,881        0.15       15.37
      26001 |     12,050        0.15       15.52
      26002 |      6,393        0.08       15.60
      26003 |     10,117        0.13       15.73
      26004 |      6,892        0.09       15.81
      26005 |     10,260        0.13       15.94
      26006 |      5,691        0.07       16.01
      26007 |      7,368        0.09       16.10
      26008 |     34,959        0.43       16.53
      26009 |      9,053        0.11       16.65
      26010 |     13,131        0.16       16.81
      26011 |     21,601        0.27       17.08
      26012 |     12,942        0.16       17.24
      26014 |     10,102        0.13       17.36
      26015 |     26,850        0.33       17.69
      26016 |      4,307        0.05       17.75
      26018 |      8,229        0.10       17.85
      26901 |    156,950        1.95       19.80
      27001 |      4,393        0.05       19.85
      27002 |      1,902        0.02       19.87
      27003 |      7,050        0.09       19.96
      27004 |      3,906        0.05       20.01
      27007 |      1,631        0.02       20.03
      27008 |      7,706        0.10       20.13
      27009 |     15,254        0.19       20.32
      27010 |      2,154        0.03       20.34
      27011 |     27,945        0.35       20.69
      27012 |      9,581        0.12       20.81
      27013 |      4,347        0.05       20.86
      27901 |     24,301        0.30       21.16
      28001 |      5,521        0.07       21.23
      28002 |      3,054        0.04       21.27
      28003 |      2,707        0.03       21.30
      28004 |      6,376        0.08       21.38
      28005 |      4,265        0.05       21.43
      28006 |      4,496        0.06       21.49
      28007 |      3,929        0.05       21.54
      28008 |      1,849        0.02       21.56
      28009 |      1,799        0.02       21.58
      28010 |      2,295        0.03       21.61
      28011 |     18,979        0.24       21.85
      28012 |      5,736        0.07       21.92
      28013 |      3,968        0.05       21.97
      29001 |      5,552        0.07       22.04
      29002 |      4,693        0.06       22.10
      29003 |      8,265        0.10       22.20
      29005 |      5,513        0.07       22.27
      29007 |      6,045        0.07       22.34
      29008 |     11,638        0.14       22.49
      29011 |     12,907        0.16       22.65
      29013 |      3,678        0.05       22.69
      29014 |     12,430        0.15       22.85
      29015 |     14,003        0.17       23.02
      29016 |     18,441        0.23       23.25
      29017 |     11,192        0.14       23.39
      29018 |      3,584        0.04       23.43
      29019 |      8,285        0.10       23.53
      29021 |    118,163        1.47       25.00
      29026 |     16,481        0.20       25.20
      29027 |     11,381        0.14       25.34
      29028 |     26,021        0.32       25.67
      29029 |      9,619        0.12       25.79
      29030 |     11,046        0.14       25.92
      29032 |     24,363        0.30       26.23
      29901 |     21,493        0.27       26.49
      29905 |     40,462        0.50       26.99
      29907 |     66,001        0.82       27.81
      29916 |     13,128        0.16       27.97
      29917 |     88,490        1.10       29.07
      31001 |      6,875        0.09       29.16
      31002 |      9,944        0.12       29.28
      31005 |      9,155        0.11       29.39
      31006 |      6,433        0.08       29.47
      31008 |      2,629        0.03       29.51
      31009 |      2,825        0.04       29.54
      31010 |      3,536        0.04       29.59
      31011 |      8,660        0.11       29.69
      31012 |      7,434        0.09       29.79
      31013 |      4,352        0.05       29.84
      31014 |      8,617        0.11       29.95
      31015 |     14,481        0.18       30.13
      31016 |      7,230        0.09       30.22
      31017 |      8,714        0.11       30.32
      31018 |     31,133        0.39       30.71
      31019 |      8,990        0.11       30.82
      31020 |     12,522        0.16       30.98
      31021 |     10,062        0.12       31.10
      31022 |     16,878        0.21       31.31
      31023 |      9,398        0.12       31.43
      31024 |      4,728        0.06       31.49
      31025 |      8,075        0.10       31.59
      31026 |      7,931        0.10       31.68
      31027 |     14,224        0.18       31.86
      31028 |      4,706        0.06       31.92
      31029 |      4,664        0.06       31.98
      31030 |    196,415        2.44       34.41
      31031 |     16,677        0.21       34.62
      31032 |      3,374        0.04       34.66
      31033 |      7,096        0.09       34.75
      31034 |     10,945        0.14       34.88
      31035 |      6,355        0.08       34.96
      31036 |      4,983        0.06       35.02
      31037 |     21,426        0.27       35.29
      31038 |      3,952        0.05       35.34
      31039 |     23,715        0.29       35.63
      31040 |     12,790        0.16       35.79
      31041 |      9,413        0.12       35.91
      31042 |      4,951        0.06       35.97
      31043 |     17,557        0.22       36.19
      31044 |      8,107        0.10       36.29
      31045 |      6,074        0.08       36.36
      31046 |      6,984        0.09       36.45
      31047 |     11,633        0.14       36.59
      31048 |     14,865        0.18       36.78
      31049 |     10,858        0.13       36.91
      31050 |     20,981        0.26       37.17
      31051 |     18,015        0.22       37.40
      31052 |     13,197        0.16       37.56
      31053 |      7,178        0.09       37.65
      31054 |     10,325        0.13       37.78
      31055 |      5,198        0.06       37.84
      31056 |      9,353        0.12       37.96
      31057 |      6,716        0.08       38.04
      31058 |      9,689        0.12       38.16
      31059 |      9,881        0.12       38.28
      31060 |     12,230        0.15       38.44
      31061 |     11,794        0.15       38.58
      31062 |      9,786        0.12       38.70
      31063 |     14,511        0.18       38.88
      31064 |     12,231        0.15       39.04
      31065 |     34,848        0.43       39.47
      31066 |     12,042        0.15       39.62
      31901 |     45,667        0.57       40.18
      32001 |      5,475        0.07       40.25
      32003 |     10,911        0.14       40.39
      32004 |      3,181        0.04       40.43
      32005 |      4,890        0.06       40.49
      32007 |      6,377        0.08       40.57
      32008 |      5,186        0.06       40.63
      32009 |     49,191        0.61       41.24
      32010 |      5,763        0.07       41.31
      32011 |      7,175        0.09       41.40
      32012 |     15,059        0.19       41.59
      32013 |      2,765        0.03       41.62
      32901 |     18,546        0.23       41.85
      33002 |      6,158        0.08       41.93
      33004 |      5,418        0.07       41.99
      33005 |      7,362        0.09       42.09
      33007 |     11,822        0.15       42.23
      33009 |      2,308        0.03       42.26
      33010 |     11,924        0.15       42.41
      33011 |     32,438        0.40       42.81
      33012 |      8,702        0.11       42.92
      33013 |      4,916        0.06       42.98
      33014 |      7,550        0.09       43.07
      33015 |     27,717        0.34       43.42
      33016 |      4,689        0.06       43.48
      33017 |      6,922        0.09       43.56
      33018 |    645,275        8.00       51.56
      33901 |     35,822        0.44       52.01
      33905 |      4,629        0.06       52.06
      35001 |      9,654        0.12       52.18
      35002 |      6,545        0.08       52.27
      35003 |      7,730        0.10       52.36
      35004 |     32,951        0.41       52.77
      35005 |     11,156        0.14       52.91
      35006 |      2,850        0.04       52.94
      35007 |      4,018        0.05       52.99
      35008 |      5,356        0.07       53.06
      35009 |      6,761        0.08       53.14
      35010 |     10,753        0.13       53.28
      35011 |      5,101        0.06       53.34
      35012 |     16,360        0.20       53.54
      35013 |     20,279        0.25       53.79
      35014 |     41,747        0.52       54.31
      35015 |      6,062        0.08       54.39
      35016 |     10,135        0.13       54.51
      35017 |     12,803        0.16       54.67
      35018 |     12,528        0.16       54.83
      35019 |      8,799        0.11       54.94
      35020 |     25,359        0.31       55.25
      35021 |     16,686        0.21       55.46
      35022 |      7,225        0.09       55.55
      35023 |      8,599        0.11       55.65
      35024 |     22,334        0.28       55.93
      35025 |     13,591        0.17       56.10
      35026 |     10,685        0.13       56.23
      35027 |     24,657        0.31       56.54
      35028 |     24,334        0.30       56.84
      35029 |      8,118        0.10       56.94
      35030 |     22,735        0.28       57.22
      35033 |      9,233        0.11       57.34
